id,name,site,pointLat,pointLng,price,buildingCount
2411050686305,海信花园,宝安区新安,22.568489312226,113.91644565252,72200元/平,3
2411050681402,怡富楼,宝安区翻身,22.570605531848,113.89906679204,40000元/平,5
2411050708756,赤石岗村综合楼,龙岗区龙岗双龙,22.727605543132,114.30119048242,暂无数据,1
2411050691468,田华苑小区,罗湖区笋岗,22.575262814517,114.12162014938,暂无数据,3
2411063995487,海信花园,光明区公明,22.791056,113.89363,暂无数据,1
2411050681402,怡富楼,宝安区翻身,22.570605531848,113.89906679204,40000元/平,5
2411050708756,赤石岗村综合楼,龙岗区龙岗双龙,22.727605543132,114.30119048242,暂无数据,1
2420025917303192,富华苑,龙岗区坪地,22.783474,114.325888,暂无数据,4
2420025915204303,教育新村,龙岗区布吉街,22.619045,114.129071,暂无数据,4
2411050691468,田华苑小区,罗湖区笋岗,22.575262814517,114.12162014938,暂无数据,3
2411063995487,海信花园,光明区公明,22.791056,113.89363,暂无数据,1
2411050681402,怡富楼,宝安区翻身,22.570605531848,113.89906679204,40000元/平,5
2411050708756,赤石岗村综合楼,龙岗区龙岗双龙,22.727605543132,114.30119048242,暂无数据,1
2420025917303192,富华苑,龙岗区坪地,22.783474,114.325888,暂无数据,4
2420025915204303,教育新村,龙岗区布吉街,22.619045,114.129071,暂无数据,4
2420025917303192,富华苑,龙岗区坪地,22.783474,114.325888,暂无数据,4
2420025915204303,教育新村,龙岗区布吉街,22.619045,114.129071,暂无数据,4
2420025917303192,富华苑,龙岗区坪地,22.783474,114.325888,暂无数据,4
2420025915204303,教育新村,龙岗区布吉街,22.619045,114.129071,暂无数据,4
2420025917303192,富华苑,龙岗区坪地,22.783474,114.325888,暂无数据,4
2420025915204303,教育新村,龙岗区布吉街,22.619045,114.129071,暂无数据,4
2411050691468,田华苑小区,罗湖区笋岗,22.575262814517,114.12162014938,暂无数据,3
2411050686305,海信花园,宝安区新安,22.568489312226,113.91644565252,72200元/平,3
2411050681402,怡富楼,宝安区翻身,22.570605531848,113.89906679204,40000元/平,5
2411050708756,赤石岗村综合楼,龙岗区龙岗双龙,22.727605543132,114.30119048242,暂无数据,1
2411050691468,田华苑小区,罗湖区笋岗,22.575262814517,114.12162014938,暂无数据,3
2411063995487,海信花园,光明区公明,22.791056,113.89363,暂无数据,1
2411050681402,怡富楼,宝安区翻身,22.570605531848,113.89906679204,40000元/平,5
2411050708756,赤石岗村综合楼,龙岗区龙岗双龙,22.727605543132,114.30119048242,暂无数据,1
2411050691468,田华苑小区,罗湖区笋岗,22.575262814517,114.12162014938,暂无数据,3
2411063995487,海信花园,光明区公明,22.791056,113.89363,暂无数据,1
2411050681402,怡富楼,宝安区翻身,22.570605531848,113.89906679204,40000元/平,5
2411050708756,赤石岗村综合楼,龙岗区龙岗双龙,22.727605543132,114.30119048242,暂无数据,1
2420025917303192,富华苑,龙岗区坪地,22.783474,114.325888,暂无数据,4
249954533846466,教育新村,罗湖区黄贝岭,22.559934,114.134819,89845元/平,1
2411050691468,田华苑小区,罗湖区笋岗,22.575262814517,114.12162014938,暂无数据,3
2411050686305,海信花园,宝安区新安,22.568489312226,113.91644565252,72200元/平,3
